Microsoft (R) COFF/PE Dumper Version 14.29.30137.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file build-win\x86\_deps\ziti-sdk-c-build\library\Release\ziti.dll

File Type: DLL

  Section contains the following exports for ziti.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         516 number of functions
         516 number of names

    ordinal hint RVA      name

          1    0 000A50BC ZITI_CONFIG_NOT_FOUND
          2    1 000A5108 ZITI_CONNABORT
          3    2 000A5114 ZITI_CONN_CLOSED
          4    3 000A50F4 ZITI_CONTROLLER_UNAVAILABLE
          5    4 000A5110 ZITI_CRYPTO_FAIL
          6    5 000A50E8 ZITI_CSR_GENERATION_FAILED
          7    6 000A512C ZITI_DISABLED
          8    7 000A50DC ZITI_ENROLLMENT_CERTIFICATE_REQUIRED
          9    8 000A50D8 ZITI_ENROLLMENT_METHOD_UNSUPPORTED
         10    9 000A5100 ZITI_EOF
         11    A 000A50F8 ZITI_GATEWAY_UNAVAILABLE
         12    B 000A50EC ZITI_INVALID_CONFIG
         13    C 000A5118 ZITI_INVALID_POSTURE
         14    D 000A510C ZITI_INVALID_STATE
         15    E 000A50C4 ZITI_JWT_INVALID
         16    F 000A50C8 ZITI_JWT_INVALID_FORMAT
         17   10 000A50C0 ZITI_JWT_NOT_FOUND
         18   11 000A50D0 ZITI_JWT_SIGNING_ALG_UNSUPPORTED
         19   12 000A50D4 ZITI_JWT_VERIFICATION_FAILED
         20   13 000A50E0 ZITI_KEY_GENERATION_FAILED
         21   14 000A50E4 ZITI_KEY_LOAD_FAILED
         22   15 000A511C ZITI_MFA_EXISTS
         23   16 000A5120 ZITI_MFA_INVALID_TOKEN
         24   17 000A5124 ZITI_MFA_NOT_ENROLLED
         25   18 000A50F0 ZITI_NOT_AUTHORIZED
         26   19 000A5128 ZITI_NOT_FOUND
         27   1A 000A50B8 ZITI_OK
         28   1B 000A5130 ZITI_PARTIALLY_AUTHENTICATED
         29   1C 000A50CC ZITI_PKCS7_ASN1_PARSING_FAILED
         30   1D 000A50FC ZITI_SERVICE_UNAVAILABLE
         31   1E 000A5104 ZITI_TIMEOUT
         32   1F 000A5134 ZITI_WTF
         33   20 0000BED0 alloc_api_path
         34   21 0000BEE0 alloc_ziti_api_session
         35   22 0000BED0 alloc_ziti_api_versions
         36   23 0000BEF0 alloc_ziti_auth_query_mfa
         37   24 0000BF00 alloc_ziti_auth_req
         38   25 0000BF10 alloc_ziti_client_cfg_v1
         39   26 0000BF20 alloc_ziti_config
         40   27 0000BF20 alloc_ziti_edge_router
         41   28 0000BF20 alloc_ziti_enrollment_jwt
         42   29 0000BF10 alloc_ziti_enrollment_jwt_header
         43   2A 0000BED0 alloc_ziti_enrollment_resp
         44   2B 0000BF20 alloc_ziti_env_info
         45   2C 0000BF20 alloc_ziti_error
         46   2D 0000BF00 alloc_ziti_host_cfg_v1
         47   2E 0000BF30 alloc_ziti_id_cfg
         48   2F 0000BF30 alloc_ziti_identity
         49   30 0000BEF0 alloc_ziti_identity_data
         50   31 0000BF40 alloc_ziti_intercept_cfg_v1
         51   32 0000BED0 alloc_ziti_mfa_code_req
         52   33 0000BF30 alloc_ziti_mfa_enrollment
         53   34 0000BED0 alloc_ziti_mfa_recovery_codes
         54   35 0000BF40 alloc_ziti_net_session
         55   36 0000BF10 alloc_ziti_port_range
         56   37 0000BF50 alloc_ziti_posture_query
         57   38 0000BF20 alloc_ziti_posture_query_set
